osm_id,fclass,length_m,bridge,tunnel,distance_to_water,erosion_risk,predicted_risk
4225610,tertiary,184.543,F,F,100,Low,Low
4228578,unclassified,49.111,F,F,100,Low,Low
4265222,tertiary,16.262,F,F,100,Low,Low
4621436,pedestrian,49.434,F,F,100,Low,Low
4621438,living_street,102.544,F,F,100,Low,Low
4621445,cycleway,22.885,F,F,100,Low,Low
4621446,residential,67.136,F,F,100,Low,Low
4642792,residential,126.216,F,F,100,Low,Low
9824079,pedestrian,131.975,F,F,100,Low,Low
12497357,unclassified,35.222,T,F,100,Low,Low
12497441,unclassified,91.313,F,F,100,Low,Low
20673082,steps,21.085,F,F,100,Low,Low
23040160,footway,7.916,F,F,100,Low,Low
23040161,footway,68.304,F,F,100,Low,Low
23058276,pedestrian,32.98,F,T,100,Low,Low
23058277,living_street,113.961,F,F,100,Low,Low
23058283,tertiary,3.857,F,F,100,Low,Low
23075986,service,66.11,F,F,100,Low,Low
23076092,service,39.057,F,F,100,Low,Low
23130368,residential,71.858,F,F,100,Low,Low
23130419,steps,4.433,F,F,100,Low,Low
23399918,residential,37.571,F,F,100,Low,Low
23399919,residential,59.162,F,F,100,Low,Low
23399920,living_street,59.391,F,F,100,Low,Low
23399921,residential,157.904,F,F,100,Low,Low
24966631,footway,3.261,F,F,100,Low,Low
24966669,footway,10.798,F,F,100,Low,Low
25148807,residential,83.671,F,F,100,Low,Low
25484519,service,72.288,F,F,100,Low,Low
25484529,unclassified,64.486,F,F,100,Low,Low
25672110,living_street,73.632,F,F,100,Low,Low
28092852,residential,101.628,F,F,100,Low,Low
28099012,unclassified,117.147,F,F,100,Low,Low
28250991,footway,13.239,F,F,100,Low,Low
28425009,tertiary,90.894,F,F,100,Low,Low
28425010,tertiary,69.181,F,F,100,Low,Low
28797808,service,238.91,F,T,100,Low,Low
28797809,service,47.34,F,F,100,Low,Low
28797810,service,36.795,F,F,100,Low,Low
30030583,footway,15.551,F,F,100,Low,Low
30030584,footway,79.293,F,F,100,Low,Low
30030585,footway,45.863,F,F,100,Low,Low
30030586,footway,78.058,F,F,100,Low,Low
30030587,footway,117.805,F,F,100,Low,Low
30030588,footway,47.679,F,F,100,Low,Low
30030589,steps,2.26,F,F,100,Low,Low
30129246,unclassified,29.906,F,F,100,Low,Low
30295682,footway,36.164,F,F,100,Low,Low
30295683,footway,7.858,F,F,100,Low,Low
30295685,footway,36.475,F,F,100,Low,Low
30295688,footway,17.101,F,F,100,Low,Low
30295690,footway,66.659,F,F,100,Low,Low
30295693,footway,31.655,F,F,100,Low,Low
30295694,footway,12.292,F,F,100,Low,Low
30295698,footway,33.056,F,F,100,Low,Low
30295700,footway,8.637,F,F,100,Low,Low
30295701,footway,7.101,F,F,100,Low,Low
30295715,footway,10.493,F,F,100,Low,Low
30295741,footway,48.968,F,F,100,Low,Low
30295742,steps,22.767,F,F,100,Low,Low
31016913,pedestrian,70.079,F,F,100,Low,Low
33055957,service,124.607,F,T,100,Low,Low
33055960,service,145.105,F,T,100,Low,Low
33055962,service,147.534,F,T,100,Low,Low
33055967,pedestrian,232.02,F,T,100,Low,Low
33055970,steps,7.463,F,F,100,Low,Low
33071855,service,10.991,F,F,100,Low,Low
33080163,residential,69.829,F,F,100,Low,Low
33778552,residential,62.564,F,F,100,Low,Low
41250722,service,26.404,F,F,100,Low,Low
41250723,service,38.209,F,F,100,Low,Low
41250724,service,154.821,F,T,100,Low,Low
43976553,footway,35.461,F,F,100,Low,Low
43976554,footway,90.842,F,F,100,Low,Low
